"job_title","company","location","salary","job_detail","company_size","category","company_logo_url","job_url"
"Onsite NOC / Onsite Network Engineer (Teknisi Jaringan Komputer )","PT Asia Teknologi Solusi","Jakarta Raya","Rp 5.500.000 Rp 7.500.000 per month","Onsite NOC / Onsite Network Engineer ( Teknisi Jaringan Komputer ) Kami membutuhkan Onsite NOC (Network Operations Center) yang ahli dalam memberikan layanan Managed Service kepada para pelanggan kami. Kemampuan dasar teknisi jaringan dan komputer dibutuhkan dalam pekerjaan ini. Bagi yang sudah berpengalaman di ISP (minimal 2 tahun), akan lebih diutamakan. Dengan gaji minimal Rp. 5,500,000 (tergantung hasil Online Test & Direct Test saat interview). Silakan lakukan Online Test di: https://ats-com.net/onsite-noc/ Pemanggilan interview akan dilakukan setelah kami melakukan penilaian dari Online Test tersebut. Deskripsi pekerjaan:Siap berkunjung ke pelanggan jika dibutuhkan sesuai eskalasi RFBO (Remote First Before Onsite).Analisa dan setting keamanan jaringan komputer di sisi pelanggan.Analisa dan setting server, router, manageable switch, wireless access point, printer jaringan, dan peralatan jaringan komputer lainnya.Monitoring, troubleshoot dan perbaikan jaringan internal perusahaan.Membuat panduan (user guide) untuk para pelanggan, yang berhubungan dengan jaringan komputer.Membuat laporan pekerjaan secara detail ke atasan.Patuh sepenuhnya kepada prosedur kerja yang telah ditentukan perusahaan. Persyaratan:Paham secara mendalam tentang DNS, DHCP, TCP/IP, VPN, VLAN.Memiliki kendaraan pribadi dan SIM.Maximal absen (tanpa surat keterangan yang valid) 2 hari dalam 1 bulan.Kepribadian rapih, sopan & sabar dalam menangani keluhan pelanggan.Mampu bekerja dengan hasil yang rapih, cepat & akurat.Siap bekerja lembur untuk menyelesaikan tugas & tanggung jawab.Patuh terhadap Kode Etik dan Peraturan Perusahaan. Terima kasih,PT Asia Teknologi Solusi (ATS INTERNET)www.ats-com.net.idHead Office:Jl. Green Lake City BoulevardSentra Niaga Blok N-17Duri KosambiJakarta Barat 11750ATS Training Center:MikroTik Certified IndonesiaJl. Meruya Ilir RayaRukan Intercon Kebon Jeruk Blok AA1 No: 27","11-50 employees","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/91e21493-a46e-4a12-adce-b2b3635be2e0.2/jdpLogo","https://id.jobstreet.com/id/job/92025563?type=standard&ref=search-standalone&origin=jobCard#sol=26dcf38074fe80cde1b607140d8f9447ee80fd62"
"AI Fullstack Builder ERP & POS System","PT Rasa Cinta Nusantara","Jakarta Raya","Rp 10.000.000 Rp 15.000.000 per month","Tentang PerusahaanKami adalah startup yang bergerak di bidang F&B, Central Kitchen, dan multi-outlet management yang sedang mengembangkan sistem internal berbasis teknologi untuk operasional bisnis, inventory, purchasing, dashboard KPI, ERP, dan POS.Saat ini kami mencari talenta teknologi yang memiliki mindset builder, cepat belajar, adaptif terhadap AI tools, dan tertarik membangun sistem dari nol bersama founder.Posisi:AI Fullstack BuilderLokasi Kerja:Office / Hybrid / RemoteJob Description:Mengembangkan ERP & POS system internal perusahaanMembuat dashboard KPI dan reporting systemMengembangkan inventory & purchasing moduleMembuat workflow automation dan integrasi systemBerkolaborasi langsung dengan founder untuk menerjemahkan workflow bisnis menjadi systemMelakukan maintenance, improvement, dan debugging systemMembuat system yang scalable untuk multi outletRequirements:Menguasai React / Next.jsPendidikan Minimal S1 Teknik Informatika, Sistem Informasi atau bidang terkaitMenguasai database PostgreSQL / SupabaseMemahami API integrationMemahami frontend & backend developmentTerbiasa menggunakan AI-assisted coding toolsMampu bekerja secara mandiriMemiliki problem solving yang baikMemiliki kemampuan komunikasi yang baikBersedia bekerja dalam lingkungan startup yang dinamisPreferred Qualifications:Pernah membuat ERP / POS / dashboard systemMengerti inventory management systemMengerti workflow bisnis F&B/restoran menjadi nilai tambahFamiliar dengan:CursorClaudeGitHub CopilotFirebaseVerceln8nMemiliki portfolio atau GitHub aktif (portfolio lebih penting dari pada gelar)Cara Melamar, Kirim:* CV* Portfolio / GitHub* Tech stack yang dikuasai* Contoh project yang pernah dibuat","","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/68e7bf1d-a994-45af-90fa-0295df2f1f6d.1/jdpLogo","https://id.jobstreet.com/id/job/91960903?type=standard&ref=search-standalone#sol=546ae427cd1c72d32a8a8528ffda8f39943f0f37"
"Software Developer","PT System Ever Indonesia","Jakarta Selatan","Rp 7.500.000 Rp 9.500.000 per month","Job Description : Collaborate with other developers and cross-functional teams to understand project requirements.Write clean, efficient, and maintainable codeDevelop projects that within project timelines and deadlinesDebug and troubleshoot issues in the development, testing, and production environmentRequirements : Graduated from Computer Science, Software Engineering, or relatedHaving 1-3 years experience in the same field. Fresh graduate are welcomeAble to speak english both speaking & writtingProficient in database programming such as MS SQL or MySqlWillingness to learn and adapt to new technologies and mobile development practices.Understand ERP System Flow and mobile application more preferableSkills :Database Programming (MS SQL and/or MySql)UI/UX BasicAnalyze & Problem-Solving Skills","11-50 employees","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/2644f8bf-388f-4ca3-b8fb-d541647544d5.2/jdpLogo","https://id.jobstreet.com/id/job/91677128?type=standard&ref=search-standalone#sol=6b35aa05201bb0717aa6fa95d0d3988ea7519321"
"Software Developer (Project Base)","PT Mitra Solusi Telematika","Jakarta Selatan","","PT Mitra Solusi Telematika (MST) operates as an information technology company and a member of Tiara Marga Trakindo (TMT). Established in March 1999, MST serves as the primary center for cutting-edge IT solutions and digital transformation across the entire TMT Group. We provide an exceptional range of IT solutions, digital and analytical services, as well as products and services in operational technology. Currently, we're hiring for a talented professional to be a part of our team as Software Developer. As an expert, you will play a significant role in developing so many applications system. This position offers numerous challenging opportunities to contribute to business system improvements. Job Description:Development Application SystemConfirms project requirements by reviewing program objective, input data, and output requirements with analyst, supervisor, and clientArranges project requirements in programming sequence by analyzing requirements, preparing a workflow chart and diagram using knowledge of computer capabilities, subject matter, programming language, and logicWrite, test, debug and maintain the detailed instruction, called computer program, that computer must follow to perform their functionAct as Integrator and Database AdministratorMaintains historical records by documenting program development and revisionsControlling and monitoring implementation of all system applicationConduct user need analysis, coordinate with team member developer, create program according to user neededReview, analyzes, and modifies programming system including encodingEnsure the product running well Requirements:Candidate must possess at least Minimum Bachelor s degree in Computer Science / Information TechnologyUp to 2 years of working experience in the related field is required for this positionRequired Skill(s): net core C#, next js, reactjs, AWS Console and Power Platform (PowerApps, Sharepoint, PowerBI)Familiar with DevOps ecosystemsExperienced in using DevOps Tools (Git, Jenkins, Docker, etc)Experienced with serverless architecture is DesirableHigh Integrity, able to work based on target and under pressureProactive and good communication skillHave good logic & analytical thinkingOpen minded and fast learnerReady to join immediately with 6 months contract terms.","101-1,000 employees","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/06c1a28f-6fd9-45f3-8d36-8cd6ba3f6d86.1/jdpLogo","https://id.jobstreet.com/id/job/91781035?type=standard&ref=search-standalone#sol=a5c5002b636df395e6eeec6df99a9fcc61d062ae"
"IT Fullstack","PT Trans Indonesia Superkoridor","Kelapa Gading","","Tanggung Jawab UtamaMengembangkan dan memelihara aplikasi menggunakan Native PHP dan MySQL.Membuat dashboard dan laporan (report).Memperbaiki bug serta menambahkan fitur baru sesuai kebutuhan produk.Berkolaborasi dengan tim dalam merancang alur proses aplikasi dan memastikan alur bisnis berjalan lancar.Melakukan dokumentasi terhadap pekerjaan yang dilakukan.KualifikasiPendidikan Minimal S1 Teknik Informatika, Sistem Informasi atau bidang terkaitPengalaman 2 tahun di proyek nyata (bukan tugas perkuliahan) sebagai PHP Developer atau Full Stack Developer.Mampu memahami dan menerjemahkan proses bisnis ke dalam alur aplikasi.Mampu membuat query MySQL yang efisien dan mendesain skema database.Mampu merancang skema dan query MySQL yang efisien untuk OLTP & analitikKemampuan presentasi yang baik untuk memaparkan laporan ke stakeholders.Memahami mengenai sistem operasi linux","101-1,000 employees","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/0a524fb5-12f0-4a12-91cb-445546e5c087.1/jdpLogo","https://id.jobstreet.com/id/job/91882288?type=standard&ref=search-standalone#sol=8c58d1cea9c1b846e63d31e3ff26391f8622412c"
"Software Engineer","PT QUDO BUANA NAWAKARA","Jakarta Raya","","PT Qudo Buana Nawakara adalah perusahaan penyedia solusi teknologi terkemuka, kami mencari software engineer yang akan menjadi technical owner dan bertanggung jawab atas development web application, integrasi dengan Core AI, performance, dan stabilitas sistem. Bergabunglah dengan kami dan menjadi bagian dari tim yang berpikir maju dalam membentuk masa depan teknologi di Indonesia.Tanggung Jawab Mengembangkan & meningkatkan fitur aplikasi Mengintegrasikan aplikasi dengan system AI internal (API / async) Monitoring & optimasi performa sistem (API, DB, resource) Menangani troubleshooting & incident production Menjaga reliability, scalability, dan stabilitas sistemKualifikasi TeknisWajib: 3+ tahun pengalaman sebagai Software Engineer Strong backend (PHP / Node.js / Go / Java / Python atau sejenisnya) Pengalaman REST API & system integration Menguasai database (MySQL/PostgreSQL) & Redis Familiar dengan Docker & containerized environment Terbiasa debugging & troubleshooting production issue DevOps Requirement: Memahami deployment & container orchestration (Docker Swarm / Kubernetes) Mengerti CI/CD pipeline Memahami monitoring & logging (Grafana, metrics, log analysis) Mengerti konsep reliability: timeout, retry, circuit breaker, scaling Mampu melakukan performance tuning & resource optimization Karakter yang Dicari Problem solver dengan ownership tinggi Bisa berpikir end-to-end (frontend backend DB infra) Proaktif dalam improvement & stabilitas sistemBekerja sama dengan baik dalam tim","","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/7a524c46-dd2b-4260-a869-94790d31084a.1/jdpLogo","https://id.jobstreet.com/id/job/91485487?type=standard&ref=search-standalone#sol=1e07a0f1bcbe01a603e6f201b239080307eb5c73"
"IT Staff","PT Alumindo Alloy Abadi","Jakarta Timur","","Gaji kompetitif, asuransi kesehatan, pengembangan karier berkelanjutan, lingkungan kerja dinamis.","Tugas & Tanggung Jawab (Job Description)A. Monitoring & Proteksi SistemMonitoring keamanan sistem (server, aplikasi, jaringan) setiap hariMengawasi log, firewall, IDS/IPS, SIEMMendeteksi aktivitas mencurigakan (hacker, malware, brute force)B. Vulnerability & TestingVulnerability assessmentPenetration testing (pentest)Mencari celah keamanan di software & websiteC. Incident ResponseMenangani insiden: Virus / malware , Kebocoran data, Login mencurigakanInvestigasi + membuat laporan kejadianD. Maintenance & ImprovementUpdate patch security (Windows/Linux/server)Improve sistem keamanan secara berkalaRekomendasi solusi keamanan ke tim developerE. Access ControlMengelola: User account, Hak akses (role / permission)F. Dokumentasi & ComplianceMembuat: SOP keamanan, Laporan auditMenjaga compliance (ISO 27001, UU PDP, dll)G. Edukasi & KolaborasiMemberikan awareness security ke karyawanKoordinasi dengan tim IT, developer, dan manajemen Skill yang DibutuhkanA. Hard Skill (WAJIB)Network security (TCP/IP, OSI layer)Sistem operasi: Windows & LinuxWeb security (SQL Injection, XSS, dll)Tools: Burp Suite, SQLMap, Wireshark, SIEM toolsBasic programming (minimal paham logic: VB.NET / C# / Python jadi nilai tambah)B. Soft SkillAnalisa & problem solving kuatTeliti (detail-oriented)Cepat respon saat incidentBisa kerja tim & komunikasi baik Kualifikasi UmumMinimal D3 / S1: Teknik Informatika, Sistem Informasi, Cyber SecurityFresh graduate dipersilahkan melamarPengalaman 1 3 tahun, mempunyai pengalaman diatas 3 tahun lebih disukaiSertifikasi (Nilai Tambah): CEH (Certified Ethical Hacker), CompTIA Security+, ISO 27001Untuk System Security Software, mengerti Secure coding (OWASP Top 10), Code review security, API , Security DevSecOps (CI/CD security), Bug bounty / ethical hacking","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/b31b52d7-d694-4534-ba42-268d51f1a726.2/jdpLogo","https://id.jobstreet.com/id/job/91607639?type=standard&ref=search-standalone#sol=e131d8b15c2244eebfe92adb72b15b245dbf8193"
"IT Engineer (Mandarin Speaker)","PT YOFC International Indonesia","Jakarta Barat","Rp 6.000.000 Rp 8.000.000 per month","installing, configuring, and maintaining systems, networks, and applications. Handles troubleshooting, provides support, and ensures smooth operations","Responsibility:Install and configure computer hardware, software, networks, and applicationsContinuously monitor and maintain systems and networksRespond to technical support calls from other staff members or clients and communicate how to resolve issuesDiagnose and troubleshoot system and network problems, software faults, or hardware complicationsSupport the roll-out of new applicationsKeep a record of issues, along with solutions, to refer back to in future instancesPrepare accurate and timely reportsRequirements:Minimum Diploma degree majoring in Information Technology/Computer Systems or relatedHas min. 3 years of related working experienceHands-on experience with Windows/Linux/Mac OS environmentsGood experience in troubleshooting hardware, laptops, mobile devices, printing devices, and other tech productsAbility to diagnose and troubleshoot basic technical issuesFamiliarity with remote desktop applications and help desk software (eg. Zendesk)Excellent problem-solving and communication skillsFluent in English, both written and Spoken (Can speak Mandarin is preferable.)Able to start working immediatelyLocation home near in APL Tower, West jakarta","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/4b740dce-76a0-4c26-b767-7901bdeabf92.1/jdpLogo","https://id.jobstreet.com/id/job/91933098?type=standard&ref=search-standalone#sol=e94270f90c0493c959b3d4fc516f5e6a6ef0c3fe"
"Data Center Support / Engineer","PT RackH Lintas Asia","Jakarta Raya","","PT RackH Lintas AsiaSalah satu Perusahaan IT Terbaik yang fokus pada layanan Infrastructure as a Service (IaaS), Hosting Data Center dan Internet Service Provider (ISP) mencari kandidat terbaik untuk posisi: Data Center Support / EngineerPilihan Lokasi : Jakarta dan Medan Persyaratan :1. Menguasai Instalasi Linux dan Windows Server 2. Menguasai Apache/Nginx, Mariadb/MySQL, PHP, FTP, DNS dan Email (POP3/IMAP/SMTP) 3. Mengerti menggunakan cPanel atau control panel lainnya 4. Mengerti menggunakan Wordpress atau CMS lainnya 5. Mengerti konsep Firewall dan Backup Server 6. Mengerti konsep Virtualisasi dan Cloud Server 7. Nilai lebih jika pernah kerja di ISP, Hosting Provider, atau IT Company 8. Bersedia melakukan perjalanan dinas jika dibutuhkan 9. Dapat berkomunikasi dengan baik serta respon yang cepat terhadap pekerjaan 10. Berani, Bersemangat, Inisiatif dan dapat bekerjasama dengan timTanggung Jawab Pekerjaan :- Bersama tim menjaga dan merawat infrastruktur perusahaan - Bersama tim memberikan solusi dukungan teknis kepada pelanggan - Bersama tim membuat dokumentasi teknis dan laporan kerja","","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/1df6675d-bf02-4c17-9f5a-36b4e6062eb5.2/jdpLogo","https://id.jobstreet.com/id/job/92009886?type=standard&ref=search-standalone&origin=jobCard#sol=57024303ff1a559a27425e35538baf8af32f53b7"
"IT Support / Operator ( 3 position )","PT Integrasi Solusi Prima","Jakarta Barat","","Bachelor Degree (S1) from Technical / System Information or related technical education with IPK > 3.0Minimum 1 years experienced in related fieldGood command in EnglishGood attitude & pro-active personFamiliar with Network (Cisco, Juniper) & Security (Firewall, Endpoint Protection) productAble to work underpressureAble to work independentAble to work as a team workAble to work at customer on site & shiftingPlease send your CV with complete education transcript, not late than 2 ( two ) weeks from now","11-50 employees","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/94649678-c667-4b7d-99b5-96c782fd4245.1/jdpLogo","https://id.jobstreet.com/id/job/91553047?type=standard&ref=search-standalone&origin=jobCard#sol=852cf218391c3bb2daf7b679c941ad0bdf14ae08"
"Technology Architect Staff (Jakarta Barat & Tangerang)","Yayasan Bina Nusantara","Jakarta Raya","","Job Desc:Support the development and maintenance of the organization's technology architecture.Working with senior architects and IT teams to ensure alignment of IT solutions with business requirements.Assist in the design and implementation of secure, scalable, and maintainable IT systems.Perform technical analysis to evaluate and recommend technology solutions.Participate in the development of integration, security, and maintenance plans for IT systems.Ensure compliance with established architecture standards and guidelines.Assist in the coordination of high-level project designs and technical assessments.Monitor and report on the performance of IT systems and applications.Contribute to the development and testing of disaster recovery plans and backup procedures.Engage with vendors and external partners to support technology implementation and integration.Provide technical support and troubleshooting for architecture-related issues.Stay informed on relevant industry trends and advancements in technology.Participate in the continuous improvement of IT processes and tools.Contribute to the documentation of technical requirements and architecture designs.Collaborate with IT teams to ensure seamless integration of new technologies into the existing environment.Management Support Activities:Provide Report to direct SupervisorSuggest improvement process related to activities in area of responsibilities (especially related to time concern, effort and cost)Perform activities related to Quality Management SystemPerform additional tasks related to key responsibilities as required by Direct Supervisor Requirements: Minimum Diploma Degree or 6th semester university students in Computer StudiesWork Exposure/ Experience:Minimum 1 year working experience as Junior Staff in related areaSpecial Skills:ServersCloud Networks Container System Administration (OS and Services) IT Architect","1,001-5,000 employees","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/c9a7759f-ac70-431c-a095-e680193fbbe0.1/jdpLogo","https://id.jobstreet.com/id/job/92001806?type=standard&ref=search-standalone#sol=494762ef112afda19a0ed90f629e9864bbbc2ad7"
"PROGRAMMER / DEVELEPOR MADYA","PT Gamma Persada Sinergi","Jakarta Selatan","","PROGRAMMER /DEVELOPER MADYAKualifikasiPendidikan : Strata-I (S-1) bidang Sistem Informasi / Teknologi Informasi / Manajemen Informatika / Teknik Informatika / Ilmu Komputer / Teknik Komputer / Teknik ElektroPengalaman : Minimal 10 (sepuluh) tahun dalam pengembangan sistem informasi atau aplikasi yang dibuktikan dengan surat referensi kerjaWAJIB memiliki sertifikat Programmer yang dikeluarkan oleh Badan Nasional Sertifikasi Profesi (BNSP) dan masih berlaku.Bersedia dinas luar kotaPenempatan di Pasar Minggu Jakarta SelatanKebutuhan untuk 3 orangProject 6 bulan","51-100 employees","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/a8aff368-1bdc-4f51-b8f2-ac884661cba5.2/jdpLogo","https://id.jobstreet.com/id/job/91788065?type=standard&ref=search-standalone#sol=e4bae2e4e2f743ea63f69cc7b0eeb1d834a17c02"
"IT Programmer","PT Selago Makmur Plantation","Jakarta Barat","Rp 7.000.000 Rp 10.000.000 per month","Kesempatan PT Selago Makmur Plantation, sebuah perusahaan yang bergerak di industri Kelapa Sawit, sedang mencari kandidat IT Programmer yang berpengalaman untuk bergabung dengan tim kami di Jakarta Barat, Jakarta Raya. Sebagai IT Programmer, Anda akan berperan penting dalam mengembangkan dan memelihara sistem teknologi informasi yang vital bagi pertumbuhan bisnis perusahaan kami.Tanggung JawabMengembangkan dan memelihara aplikasi berbasis web menggunakan PHP (CodeIgniter & Laravel)Mengembangkan backend service/API menggunakan Node.js & Express.jsMembangun antarmuka frontend interaktif menggunakan Vue.jsMengembangkan aplikasi mobile menggunakan Flutter dan/atau React NativeMendesain dan mengelola database (MySQL/PostgreSQL atau lainnya)Melakukan debugging, testing, dan optimasi performa aplikasiBerkolaborasi dengan tim UI/UX, QA, dan stakeholder lainnyaMengintegrasikan API pihak ketiga (payment gateway, dll)Menjaga kualitas kode dengan version control (Git) dan standar codingMembuat dokumentasi teknis terkait sistem yang dikembangkanPersyaratanMemiliki gelar sarjana dalam Informatika, Teknik Komputer, atau disiplin ilmu terkait.Minimal pengalaman 2 3 tahun sebagai Programmer / Software Engineer di perusahaan teknologi atau industri terkait.Menguasai : PHP (terutama CodeIgniter & Laravel)JavaScript (Node.js, Express.js)Frontend framework (Vue.js)Mobile development (Flutter atau React Native)Memahami konsep REST API dan integrasi systemTerbiasa menggunakan Git (GitLab/GitHub/Bitbucket)Memahami konsep MVC, OOP, dan clean codeMampu bekerja secara individu maupun timManfaatPaket remunerasi yang kompetitif dan menarik, termasuk gaji pokok, tunjangan, dan bonus kinerja.Jaminan kesehatan yang komprehensif, termasuk untuk tanggungan.Kesempatan untuk pengembangan karir dan pelatihan yang berkelanjutan.Lingkungan kerja yang kolaboratif, inovatif, dan mendukung.Fleksibilitas dalam pengaturan kerja, termasuk opsi kerja jarak jauh.Akses ke fasilitas dan layanan yang mendukung kesejahteraan karyawan.Tentang Kami PT Selago Makmur Plantation adalah perusahaan perkebunan yang berdiri sejak 1990 dan telah menjadi pemain utama di industri kelapa sawit di Indonesia. Kami berkomitmen untuk menerapkan praktik keberlanjutan terbaik dalam setiap aspek operasi kami. Dengan dukungan tim profesional yang berdedikasi, kami terus memperluas kehadiran kami di pasar domestik dan internasional. Kami menciptakan lingkungan kerja yang mendukung, kolaboratif, dan memberikan peluang bagi karyawan untuk mengembangkan karier mereka. Kami menghargai keberagaman dan menjunjung tinggi kesetaraan dalam kesempatan bagi semua individu yang berbakat dan termotivasi untuk mewujudkan visi kami.Bergabunglah dengan tim kami dan menjadi bagian dari perjalanan kami untuk mewujudkan solusi teknologi terdepan. Lamar sekarang untuk kesempatan ini.","","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/dc6572a4-0053-40dd-a0cb-0fce6bd0b543.1/jdpLogo","https://id.jobstreet.com/id/job/91966184?type=standard&ref=search-standalone#sol=4317f6c2bd554b3a9931c2c48ec94a35163c96b2"
"IT Arsitektur","PT PESONNA OPTIMA JASA","Jakarta Pusat","Rp 10.000.000 Rp 11.000.000 per month","Mencari Infrastructure/System Solution Architect berpengalaman untuk merancang solusi sistem dan infrastruktur sesuai kebutuhan bisnis","Kualifikasi:Pendidikan minimal S1 dari jurusan Teknologi Informasi atau sederajat.Memiliki pengalaman bekerja di bidang Teknologi Informasi pada posisi yang sama sebagai Infrastructure/System Solution Architect, pada perusahaan perbankan atau financial digital pengalaman bekerja lebih dari 5 (lima) tahun.Memiliki jiwa team work, bersikap profesional dan memiliki curiosity yang tinggi.Memiliki pemahaman dan pengalaman dalam membuat desain arsitektur aplikasi dan infrastruktur.Memiliki pengetahuan dan pengalaman dalam bidang network, security, server, platform & end point. Deskripsi Pekerjaan:Melakukan advisory atau konsultasi solusi infrastruktur dan sistem/aplikasiMemahami kebutuhan bisnis dan menerjemahkannya ke dalam solusi teknis baik sistem maupun infrastruktur pendukungMerancang arsitektur sistem dan infrastruktur yang memenuhi kebutuhan bisnis, termasuk pemilihan teknologi, platform, dan arsitektur yang sesuaiMembuat dokumentasi arsitektur sistem dan infrastruktur yang jelas dan komprehensifBerkolaborasi dengan tim pengembang dan IT Operasional untuk mengimplementasikan arsitektur yang dirancangMemastikan bahwa sistem dan infrastruktur yang dibangun sesuai dengan standar dan praktik terbaikMelakukan evaluasi dan perbaikan terhadap arsitektur sistem dan infrastruktur yang ada","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/32e29162-fa90-4879-a9b2-d078b15f92ef.1/jdpLogo","https://id.jobstreet.com/id/job/92004383?type=standard&ref=search-standalone#sol=286c751deead99df1534941d6a2792a3336e64e4"
"Full Stack Developer","PT Idana Solusi Sejahtera","Jakarta Selatan","","Full stack developer fintech (mid-level)","Job Description1. Infrastructure & System AdministrationMengelola dan memelihara server Linux/Windows untuk memastikan ketersediaan, keamanan, dan performa sistem.Melakukan deployment dan pengelolaan aplikasi menggunakan Docker containerization.Monitoring sistem, resource server, dan troubleshooting untuk menjaga high availability layanan.Mengelola konfigurasi jaringan, firewall, dan security hardening pada server.2. Application Deployment & AutomationMengelola proses build dan deployment aplikasi menggunakan Docker-based environment.Mengembangkan dan memelihara website hompage perusahaan menggunakan Hugo static site generator.Mengotomatisasi proses operasional menggunakan Python scripting.3. Data Management & IntegrationMenjalankan ad hoc SQL queries untuk kebutuhan analisis data dan support operasional.Mengelola proses data transfer melalui SFTP menggunakan Python automation.Melakukan validasi, monitoring, dan troubleshooting proses pengiriman data.4. Regulatory Compliance & SecurityMendukung implementasi IT Compliance sesuai regulasi OJK pada industri fintech.Menangani integrasi dan pelaporan data ke SLIK (Sistem Layanan Informasi Keuangan) dan PUSDAFIL.Mendukung implementasi standar keamanan informasi ISO (misalnya ISO 27001 / ISO 27002).Mendukung pemenuhan regulasi dan pelaporan yang terkait dengan AFPI (Asosiasi Fintech Pendanaan Bersama Indonesia) dan CBI (Credit Bureau Indonesia).Menyediakan dokumentasi dan audit trail untuk kebutuhan audit internal maupun regulator.5. Monitoring & ReliabilityMelakukan monitoring sistem, aplikasi, dan pipeline untuk memastikan sistem berjalan stabil.Melakukan incident response dan root cause analysis terhadap gangguan sistem.Meningkatkan reliability dan scalability infrastruktur.Skills & TechnologiesOperating System: Linux (Ubuntu), WindowsContainerization: DockerScripting: PythonDatabase: SQL (MySQL / PostgreSQL)Data Transfer: SFTP AutomationStatic Site: Hugo, HTML, JavaScript, CSSMonitoring: GrafanaCompliance: OJK IT Compliance, SLIK Reporting, AFPI, CBIStandards: ISO Information Security","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/ba05f027-5d84-48f0-9e83-0ac895b5e38c.1/jdpLogo","https://id.jobstreet.com/id/job/91673657?type=standard&ref=search-standalone#sol=34787431345596b848488278c564dd6cddc0d08f"
"IT Engineer","PT Daya Cipta Mandiri Solusi","Jakarta Timur","Rp 6.000.000 Rp 7.000.000 per month","-","- mengerti networking, server windows/Linux, basic cyber security- domisili Jakarta, Bekasi- memiliki kendaraan motor diutamakan","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/e5644f91-23a3-4cd4-b596-70ce2f84be21.2/jdpLogo","https://id.jobstreet.com/id/job/91755706?type=standard&ref=search-standalone#sol=a2f47e9689382876896a0894ca08d8f1790908f9"
"IT Fullstack","PT Trans Indonesia Superkoridor","Kelapa Gading","","Fullstack frontend dan backend","Tanggung Jawab UtamaMengembangkan dan memelihara aplikasi menggunakan Native PHP dan MySQL.Membuat dashboard dan laporan (report).Memperbaiki bug serta menambahkan fitur baru sesuai kebutuhan produk.Berkolaborasi dengan tim dalam merancang alur proses aplikasi dan memastikan alur bisnis berjalan lancar.Melakukan dokumentasi terhadap pekerjaan yang dilakukan.KualifikasiPendidikan Minimal S1 Teknik Informatika, Sistem Informasi atau bidang terkaitPengalaman 2 tahun di proyek nyata (bukan tugas perkuliahan) sebagai PHP Developer atau Full Stack Developer.Mampu memahami dan menerjemahkan proses bisnis ke dalam alur aplikasi.Mampu membuat query MySQL yang efisien dan mendesain skema database.Mampu merancang skema dan query MySQL yang efisien untuk OLTP & analitikKemampuan presentasi yang baik untuk memaparkan laporan ke stakeholders.Memahami mengenai sistem operasi linux","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/0a524fb5-12f0-4a12-91cb-445546e5c087.1/jdpLogo","https://id.jobstreet.com/id/job/91882288?type=standard&ref=search-standalone#sol=4e44399c2c8336de5f11eb5e4498daa91a068b67"
"Technical Support Engineer","PT Inovasi Anak Indonesia (Parkee)","Jakarta Pusat","","Responsibilities:Install, configure, and troubleshoot hardware, software, systems, networks, printers, and scannersMeasure service satisfaction levelsManage and uphold the troubleshooting escalation processMonitor and maintain computer systems and networksRespond to issues and service requests in a timely mannerReport issues and coordinate with the IT Supervisor, IT Lead, and IT Infrastructure teamProvide technical support required by the company (in person or via phone)Repair and replace necessary equipmentTroubleshoot technical issuesTest new technology/conduct tests on potential new tools to support employeesAssist with IT equipment sourcing and budgetingProvide guidance as needed to the IT Support TeamMaintain application deployment and versioning Requirements:At least 1-year of experience as a Technical Support EngineerHands-on experience with Linux operating systemsIn-depth knowledge of Linux (preferably Ubuntu)Experienced with databases such as PostgreSQL, MySQL, SQL ServerExperienced in installing OS and cloningFamiliar with remote access using SSH clients for WindowsStrong technical skills and deep knowledge of IP, VOIP protocols, and network communication troubleshootingExperience in the parking industry is an advantageStrong interpersonal and problem-solving skillsHaving ""Can do"" attitude and a willingness to learnAbility to diagnose and troubleshoot basic technical issuesAbility to provide step-by-step technical assistance, both written and verbalKnowledge of scripting languages such as Perl, Python, or BASHExperience with programming languages and development is a plusWillingness for mobile work, comfortable working in the field (kerja lapangan), and open to work with night shifts.","","IT/Programmer","https://bx-branding-gateway.cloud.seek.com.au/585275e7-6cf4-4937-b446-e28deea11d24.1/jdpLogo","https://id.jobstreet.com/id/job/91889117?type=standard&ref=search-standalone#sol=4cb5deaf913c0261d7b424b7ed16905cf9034e1a"
